fes;time;f
1;82;2147487480
3;129;2147487479
500001;4954486;2147487326
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: -6802154572917169779
# bestF: 2147487326
# DTF: 3678
# cost: 486944
# startTime: 1766840114461
# totalTime: 14400000
# totalFEs: 1462512
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="112" weeks="0101010100101"/>
    <class days="0000100" id="2" start="90" weeks="1010101001010"/>
    <class days="0000100" id="3" start="134" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="222" weeks="1010101001010"/>
    <class days="0100000" id="3103" room="76" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3104" room="11" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3105" room="11" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3106" room="36" start="178" weeks="1111111111111"/>
    <class days="0010000" id="3107" room="16" start="123" weeks="1111111111111"/>
    <class days="0001000" id="3108" room="16" start="211" weeks="1011111111111"/>
    <class days="0000010" id="3109" room="46" start="156" weeks="0000001000000"/>
    <class days="0100000" id="3110" start="101" weeks="1111111111111"/>
    <class days="0010000" id="3111" room="12" start="233" weeks="1111111111111"/>
    <class days="0000010" id="3112" room="49" start="145" weeks="0000000000100"/>
    <class days="0000100" id="3113" room="46" start="134" weeks="0000000000100"/>
    <class days="0010000" id="3114" room="46" start="112" weeks="1111111111111"/>
    <class days="0001000" id="3115" room="46" start="167" weeks="1011111111111"/>
    <class days="0010000" id="3116" room="65" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3117" room="34" start="167" weeks="1111111111111"/>
    <class days="0100000" id="3118" room="56" start="156" weeks="1111111111111"/>
    <class days="0001000" id="3119" room="39" start="101" weeks="1011111111111"/>
    <class days="0001000" id="3120" room="56" start="189" weeks="1011111111111"/>
    <class days="0001000" id="3121" room="66" start="178" weeks="1011111111111"/>
    <class days="1000000" id="3122" room="76" start="200" weeks="1111111111111"/>
    <class days="0001000" id="3123" room="65" start="233" weeks="1011111111111"/>
    <class days="0100000" id="3124" room="75" start="123" weeks="1111111111111"/>
    <class days="0001000" id="3125" room="50" start="167" weeks="1011111111111"/>
    <class days="0001000" id="3126" room="16" start="233" weeks="1011111111111"/>
    <class days="0100000" id="3127" room="46" start="156" weeks="1111111111111"/>
    <class days="0010000" id="3128" room="46" start="156" weeks="1111111111111"/>
    <class days="0001000" id="3129" room="28" start="233" weeks="1011111111111"/>
    <class days="0000010" id="3130" room="39" start="145" weeks="0000000000010"/>
    <class days="1000000" id="3131" room="50" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3132" start="90" weeks="1111111111111"/>
    <class days="1000000" id="3133" room="18" start="145" weeks="1111111111111"/>
    <class days="0000100" id="3134" start="90" weeks="0010000000000"/>
    <class days="0000100" id="3135" start="101" weeks="0010000000000"/>
    <class days="0000100" id="3136" start="134" weeks="0000000001000"/>
    <class days="0001000" id="3137" room="46" start="123" weeks="1011111111111"/>
    <class days="0100000" id="3138" start="189" weeks="1111111111111"/>
    <class days="0010000" id="3139" room="55" start="167" weeks="1111111111111"/>
    <class days="1000000" id="3140" room="7" start="200" weeks="1111111111111"/>
    <class days="1000000" id="3141" room="7" start="178" weeks="1111111111111"/>
    <class days="0001000" id="3142" room="7" start="112" weeks="1011111111111"/>
    <class days="1000000" id="3143" room="7" start="222" weeks="1111111111111"/>
    <class days="0000010" id="3144" room="7" start="156" weeks="1000000000000"/>
    <class days="0000100" id="3145" room="7" start="134" weeks="1000000000000"/>
    <class days="0010000" id="3146" room="15" start="222" weeks="1111111111111"/>
    <class days="1000000" id="3147" room="45" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3148" room="7" start="112" weeks="0101010101010"/>
    <class days="0100000" id="3149" room="15" start="200" weeks="1111111111111"/>
    <class days="1000000" id="3150" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3151" room="15" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3152" room="7" start="222" weeks="1111111111111"/>
    <class days="0010000" id="3153" room="45" start="200" weeks="1111111111111"/>
    <class days="0100000" id="3154" room="45" start="112" weeks="1111111111111"/>
    <class days="0100000" id="3155" room="45" start="134" weeks="1111111111111"/>
    <class days="0001000" id="3156" room="15" start="145" weeks="1010101010101"/>
    <class days="1000000" id="3157" room="45" start="178" weeks="0101010101010"/>
    <class days="1000000" id="3158" room="45" start="123" weeks="1111111111111"/>
    <class days="0001000" id="3159" room="15" start="134" weeks="1011111111111"/>
    <class days="1000000" id="3160" room="45" start="112" weeks="1010101010101"/>
    <class days="0010000" id="3161" start="156" weeks="1111111111111"/>
    <class days="0001000" id="3162" room="15" start="101" weeks="1010101010101"/>
    <class days="1000000" id="3163" room="55" start="178" weeks="1111111111111"/>
    <class days="0001000" id="3164" room="15" start="90" weeks="1011111111111"/>
    <class days="1000000" id="3165" room="7" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3166" room="15" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3167" room="15" start="156" weeks="1111111111111"/>
    <class days="0010000" id="3168" room="15" start="189" weeks="1111111111111"/>
    <class days="0001000" id="3169" room="7" start="178" weeks="1011111111111"/>
    <class days="1000000" id="3170" room="45" start="156" weeks="1111111111111"/>
    <class days="1000000" id="3171" start="123" weeks="1111111111111"/>
    <class days="1000000" id="3172" room="51" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3173" room="7" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3174" start="134" weeks="1111111111111"/>
    <class days="0100000" id="3175" start="123" weeks="1111111111111"/>
    <class days="1000000" id="3176" room="15" start="178" weeks="1111111111111"/>
    <class days="0001000" id="3177" room="7" start="167" weeks="1011111111111"/>
    <class days="0100000" id="3178" room="15" start="189" weeks="1111111111111"/>
    <class days="0100000" id="3179" room="15" start="90" weeks="1111111111111"/>
    <class days="0100000" id="3180" room="15" start="222" weeks="1111111111111"/>
    <class days="0010000" id="3181" room="51" start="101" weeks="1111111111111"/>
    <class days="0100000" id="3182" room="7" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3183" room="15" start="145" weeks="1111111111111"/>
    <class days="0100000" id="3184" room="51" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3185" room="7" start="211" weeks="1111111111111"/>
    <class days="1000000" id="3186" room="51" start="123" weeks="1111111111111"/>
    <class days="0100000" id="3187" room="15" start="211" weeks="1111111111111"/>
    <class days="0100000" id="3188" room="7" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3189" room="51" start="90" weeks="1111111111111"/>
    <class days="0100000" id="3190" room="7" start="134" weeks="1111111111111"/>
    <class days="0100000" id="3191" start="222" weeks="1111111111111"/>
    <class days="1000000" id="3192" room="15" start="156" weeks="1111111111111"/>
    <class days="0000100" id="3193" room="7" start="167" weeks="0000000000100"/>
    <class days="0000010" id="3194" room="7" start="156" weeks="0000000000001"/>
    <class days="0000010" id="3195" room="7" start="189" weeks="0000000000010"/>
    <class days="0000010" id="3196" room="7" start="145" weeks="0000000100000"/>
    <class days="0000100" id="3197" room="15" start="90" weeks="0100000000000"/>
    <class days="0000100" id="3198" room="15" start="90" weeks="0000000001000"/>
    <class days="0000100" id="3199" room="15" start="90" weeks="0000001000000"/>
    <class days="0000100" id="3200" room="15" start="90" weeks="0000000000100"/>
    <class days="0010000" id="3201" room="7" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3202" room="51" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3203" room="51" start="90" weeks="1111111111111"/>
    <class days="0000100" id="3204" room="7" start="112" weeks="0000000010000"/>
    <class days="0000100" id="3205" room="15" start="222" weeks="0000000010000"/>
    <class days="0000100" id="3206" room="7" start="112" weeks="0000000000010"/>
    <class days="0000100" id="3207" room="7" start="178" weeks="0000000000001"/>
    <class days="0100000" id="3208" room="15" start="167" weeks="1111111111111"/>
    <class days="0100000" id="3209" room="15" start="189" weeks="1111111111111"/>
    <class days="0000100" id="3210" room="11" start="189" weeks="0000001000000"/>
    <class days="0000100" id="3211" room="21" start="156" weeks="0000000001000"/>
    <class days="0100000" id="3212" room="15" start="233" weeks="1111111111111"/>
    <class days="0010000" id="3213" room="77" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3214" room="32" start="90" weeks="1111111111111"/>
    <class days="0100000" id="3215" room="50" start="156" weeks="1111111111111"/>
    <class days="0100000" id="3216" room="28" start="145" weeks="1111111111111"/>
    <class days="0000100" id="3217" room="32" start="145" weeks="0000100000000"/>
    <class days="0000100" id="3218" room="32" start="145" weeks="0100000000000"/>
    <class days="0000100" id="3219" room="32" start="145" weeks="0001000000000"/>
    <class days="0000100" id="3220" room="32" start="156" weeks="1000000000000"/>
    <class days="0000100" id="3221" room="32" start="211" weeks="0000000100000"/>
    <class days="0000100" id="3222" room="32" start="134" weeks="0000000000010"/>
    <class days="0000100" id="3223" room="32" start="211" weeks="0000000000100"/>
    <class days="0000100" id="3224" room="32" start="134" weeks="0010000000000"/>
    <class days="0001000" id="3225" room="32" start="211" weeks="1011111111111"/>
    <class days="0010000" id="3226" room="32" start="145" weeks="1111111111111"/>
    <class days="0001000" id="3227" room="32" start="145" weeks="1011111111111"/>
    <class days="1000000" id="3228" room="32" start="167" weeks="1111111111111"/>
    <class days="0001000" id="3229" room="32" start="211" weeks="1011111111111"/>
    <class days="0001000" id="3230" room="32" start="178" weeks="1011111111111"/>
    <class days="0001000" id="3231" room="46" start="167" weeks="1011111111111"/>
    <class days="0000100" id="3232" room="77" start="134" weeks="0001000000000"/>
    <class days="0000100" id="3233" room="77" start="134" weeks="0000000001000"/>
    <class days="0000100" id="3234" room="77" start="134" weeks="1000000000000"/>
    <class days="0000100" id="3235" room="77" start="145" weeks="0000010000000"/>
    <class days="0000100" id="3236" room="77" start="145" weeks="0000010000000"/>
    <class days="0000100" id="3237" room="77" start="145" weeks="0000000001000"/>
    <class days="0000100" id="3238" room="32" start="167" weeks="1000000000000"/>
    <class days="0000100" id="3239" room="32" start="200" weeks="0001000000000"/>
    <class days="0000100" id="3240" room="32" start="178" weeks="0000010000000"/>
    <class days="0000100" id="3241" room="32" start="189" weeks="0000000100000"/>
    <class days="0000100" id="3242" room="11" start="112" weeks="0000000010000"/>
    <class days="0000100" id="3243" room="46" start="101" weeks="0000000000001"/>
    <class days="0001000" id="3244" room="32" start="123" weeks="1011111111111"/>
    <class days="0010000" id="3245" room="77" start="90" weeks="1111111111111"/>
    <class days="0001000" id="3246" room="77" start="101" weeks="1011111111111"/>
    <class days="0010000" id="3247" room="32" start="156" weeks="1111111111111"/>
    <class days="0100000" id="3248" room="76" start="123" weeks="1111111111111"/>
    <class days="0010000" id="3249" room="64" start="189" weeks="1111111111111"/>
    <class days="0010000" id="3250" room="48" start="211" weeks="1111111111111"/>
    <class days="0001000" id="3251" room="78" start="222" weeks="1011111111111"/>
    <class days="0001000" id="3252" room="78" start="178" weeks="1011111111111"/>
    <class days="1000000" id="3253" room="18" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3254" room="34" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3255" room="34" start="123" weeks="1111111111111"/>
    <class days="0001000" id="3256" room="30" start="189" weeks="1011111111111"/>
    <class days="0001000" id="3257" room="58" start="211" weeks="1011111111111"/>
    <class days="0010000" id="3258" room="49" start="233" weeks="1111111111111"/>
    <class days="0010000" id="3259" room="78" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3260" room="64" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3261" room="78" start="123" weeks="1111111111111"/>
    <class days="0100000" id="3262" room="78" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3263" room="78" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3264" room="78" start="189" weeks="1111111111111"/>
    <class days="0001000" id="3265" room="65" start="211" weeks="1011111111111"/>
    <class days="0001000" id="3266" room="38" start="112" weeks="1011111111111"/>
    <class days="0100000" id="3267" room="32" start="156" weeks="1111111111111"/>
    <class days="0100000" id="3268" room="38" start="189" weeks="1111111111111"/>
