fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0000100" id="3540" room="75" start="134" weeks="0000100000000"/>
    <class days="0000100" id="3541" room="7" start="112" weeks="0000000000001"/>
    <class days="0010000" id="3542" room="59" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3543" room="54" start="233" weeks="1111111111111"/>
    <class days="0100000" id="3544" room="46" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3545" room="75" start="134" weeks="1111111111111"/>
    <class days="0001000" id="3546" room="54" start="90" weeks="1011111111111"/>
    <class days="0010000" id="3547" room="12" start="145" weeks="1111111111111"/>
    <class days="0100000" id="3548" room="47" start="156" weeks="1111111111111"/>
    <class days="0010000" id="3549" room="54" start="101" weeks="1111111111111"/>
    <class days="0010000" id="3550" room="34" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3551" room="54" start="189" weeks="1111111111111"/>
    <class days="0100000" id="3552" room="34" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3553" room="12" start="101" weeks="1111111111111"/>
    <class days="0001000" id="3554" room="35" start="112" weeks="1011111111111"/>
    <class days="1000000" id="3555" room="59" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3556" room="76" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3557" room="69" start="112" weeks="1111111111111"/>
    <class days="0001000" id="3558" room="34" start="90" weeks="1011111111111"/>
    <class days="0000100" id="3559" room="11" start="156" weeks="0000000001000"/>
    <class days="0000100" id="3560" room="28" start="156" weeks="0100000000000"/>
    <class days="0000100" id="3561" room="59" start="101" weeks="0000010000000"/>
    <class days="0000100" id="3562" room="12" start="145" weeks="0000000000010"/>
    <class days="0000100" id="3563" room="64" start="123" weeks="1000000000000"/>
    <class days="0000100" id="3564" room="76" start="134" weeks="0100000000000"/>
    <class days="0000100" id="3565" room="73" start="178" weeks="0000100000000"/>
    <class days="0000100" id="3566" room="47" start="101" weeks="0000000000010"/>
    <class days="0000100" id="3567" room="75" start="123" weeks="0001000000000"/>
    <class days="0000100" id="3568" room="49" start="200" weeks="0001000000000"/>
    <class days="0000100" id="3569" room="36" start="134" weeks="0000000000010"/>
    <class days="0000100" id="3570" room="59" start="112" weeks="0000100000000"/>
    <class days="0000100" id="3571" room="28" start="112" weeks="0000000100000"/>
    <class days="0000100" id="3572" room="49" start="112" weeks="0000000001000"/>
    <class days="0000100" id="3573" room="11" start="134" weeks="0001000000000"/>
    <class days="0000100" id="3574" room="21" start="112" weeks="0000001000000"/>
    <class days="0000100" id="3575" room="34" start="145" weeks="0000000000100"/>
    <class days="0000100" id="3576" room="47" start="90" weeks="0001000000000"/>
    <class days="0000100" id="3577" room="29" start="167" weeks="1000000000000"/>
    <class days="0000100" id="3578" room="69" start="178" weeks="0000000000100"/>
    <class days="0000100" id="3579" room="73" start="200" weeks="0010000000000"/>
    <class days="0000100" id="3580" room="34" start="156" weeks="0000100000000"/>
    <class days="0000100" id="3581" room="58" start="200" weeks="1000000000000"/>
    <class days="0010000" id="3582" room="13" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3583" room="16" start="156" weeks="1111111111111"/>
    <class days="1000000" id="3584" room="64" start="90" weeks="1111111111111"/>
    <class days="1000000" id="3585" room="76" start="222" weeks="1111111111111"/>
    <class days="0100000" id="3586" room="46" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3587" room="69" start="112" weeks="1111111111111"/>
    <class days="0001000" id="3588" room="64" start="178" weeks="1011111111111"/>
    <class days="0001000" id="3589" room="9" start="222" weeks="1011111111111"/>
    <class days="1000000" id="3590" room="47" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3591" room="47" start="200" weeks="1111111111111"/>
    <class days="0100000" id="3592" room="48" start="134" weeks="1111111111111"/>
    <class days="0100000" id="3593" room="69" start="112" weeks="1111111111111"/>
    <class days="0001000" id="3594" room="75" start="112" weeks="1011111111111"/>
    <class days="0010000" id="3595" room="54" start="222" weeks="1111111111111"/>
    <class days="1000000" id="3596" room="16" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3597" room="50" start="222" weeks="1111111111111"/>
    <class days="0100000" id="3598" room="34" start="134" weeks="1111111111111"/>
    <class days="0001000" id="3599" room="65" start="167" weeks="1011111111111"/>
    <class days="1000000" id="3600" room="38" start="222" weeks="1111111111111"/>
    <class days="0010000" id="3601" room="76" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3602" room="6" start="112" weeks="1111111111111"/>
    <class days="0100000" id="3603" room="65" start="233" weeks="1111111111111"/>
    <class days="0010000" id="3604" room="54" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3605" room="11" start="167" weeks="1111111111111"/>
    <class days="1000000" id="3606" room="22" start="178" weeks="1111111111111"/>
    <class days="1000000" id="3607" room="69" start="134" weeks="1111111111111"/>
    <class days="0100000" id="3608" room="6" start="123" weeks="1111111111111"/>
    <class days="0100000" id="3609" room="35" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3610" room="47" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3611" room="47" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3612" room="50" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3613" room="59" start="101" weeks="1111111111111"/>
    <class days="1000000" id="3614" room="48" start="101" weeks="1111111111111"/>
    <class days="0010000" id="3615" room="26" start="145" weeks="1111111111111"/>
    <class days="0000100" id="3616" room="34" start="90" weeks="0000000000010"/>
    <class days="0000100" id="3617" room="54" start="178" weeks="0000000100000"/>
    <class days="0000100" id="3618" room="46" start="167" weeks="0000000000100"/>
    <class days="0000100" id="3619" room="46" start="90" weeks="0000000010000"/>
    <class days="0000100" id="3620" room="65" start="167" weeks="0000000000100"/>
    <class days="0000100" id="3621" room="34" start="178" weeks="0000000000001"/>
    <class days="1000000" id="3622" room="69" start="211" weeks="1111111111111"/>
    <class days="0100000" id="3623" room="28" start="90" weeks="1111111111111"/>
    <class days="0001000" id="3624" room="12" start="189" weeks="1011111111111"/>
    <class days="0001000" id="3625" room="59" start="112" weeks="1011111111111"/>
    <class days="0001000" id="3626" room="54" start="112" weeks="1011111111111"/>
    <class days="0001000" id="3627" room="18" start="189" weeks="1011111111111"/>
    <class days="0010000" id="3628" room="34" start="156" weeks="1111111111111"/>
    <class days="0001000" id="3629" room="54" start="222" weeks="1011111111111"/>
    <class days="0100000" id="3630" room="59" start="134" weeks="1111111111111"/>
    <class days="0100000" id="3631" room="54" start="101" weeks="1111111111111"/>
    <class days="0000100" id="3632" room="16" start="222" weeks="1000000000000"/>
    <class days="0000100" id="3633" room="34" start="222" weeks="0000000010000"/>
    <class days="0000100" id="3634" room="11" start="145" weeks="0000000100000"/>
    <class days="0000100" id="3635" room="12" start="101" weeks="0000010000000"/>
    <class days="0000100" id="3636" room="39" start="178" weeks="0000000010000"/>
    <class days="0000100" id="3637" room="49" start="156" weeks="0001000000000"/>
    <class days="0000100" id="3638" room="38" start="189" weeks="0000010000000"/>
    <class days="0000100" id="3639" room="48" start="189" weeks="0000000000010"/>
    <class days="0000100" id="3640" room="18" start="200" weeks="0000000000100"/>
    <class days="0000100" id="3641" room="18" start="90" weeks="0100000000000"/>
    <class days="0000100" id="3642" room="38" start="112" weeks="1000000000000"/>
    <class days="0000100" id="3643" room="54" start="156" weeks="0010000000000"/>
    <class days="0000100" id="3644" room="76" start="167" weeks="0000001000000"/>
    <class days="0000100" id="3645" room="26" start="222" weeks="0000000000001"/>
    <class days="1000000" id="3646" room="47" start="167" weeks="1111111111111"/>
    <class days="0100000" id="3647" room="38" start="178" weeks="1111111111111"/>
    <class days="1000000" id="3648" room="16" start="145" weeks="1111111111111"/>
    <class days="0100000" id="3649" room="35" start="134" weeks="1111111111111"/>
    <class days="0000100" id="3650" room="46" start="123" weeks="0010000000000"/>
    <class days="0000100" id="3651" room="46" start="90" weeks="0000000010000"/>
    <class days="0010000" id="3652" room="34" start="156" weeks="1111111111111"/>
    <class days="0010000" id="3653" room="34" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3654" room="69" start="189" weeks="1111111111111"/>
    <class days="0010000" id="3655" room="35" start="101" weeks="1111111111111"/>
    <class days="0000100" id="3656" room="54" start="123" weeks="0001000000000"/>
    <class days="0000100" id="3657" room="16" start="90" weeks="0001000000000"/>
    <class days="0000100" id="3658" room="76" start="134" weeks="0000000000100"/>
    <class days="0000100" id="3659" room="59" start="123" weeks="0000001000000"/>
    <class days="0010000" id="3660" room="34" start="90" weeks="1111111111111"/>
    <class days="0000100" id="3661" room="65" start="178" weeks="0000001000000"/>
    <class days="0000100" id="3662" room="25" start="156" weeks="0000010000000"/>
    <class days="0000100" id="3663" room="39" start="200" weeks="0000000001000"/>
    <class days="0000100" id="3664" room="53" start="90" weeks="0000000000010"/>
    <class days="0000100" id="3665" room="49" start="123" weeks="0000000000010"/>
    <class days="0000100" id="3666" room="85" start="189" weeks="0000000010000"/>
    <class days="0000100" id="3667" room="34" start="211" weeks="0010000000000"/>
    <class days="0000100" id="3668" room="36" start="211" weeks="1000000000000"/>
    <class days="0000100" id="3669" room="34" start="178" weeks="0000000001000"/>
    <class days="0000100" id="3670" room="76" start="178" weeks="0000000100000"/>
    <class days="0000100" id="3671" room="65" start="211" weeks="0001000000000"/>
    <class days="0000100" id="3672" room="65" start="167" weeks="0100000000000"/>
    <class days="0000100" id="3673" room="38" start="178" weeks="0000100000000"/>
    <class days="0000100" id="3674" room="48" start="178" weeks="0000000000010"/>
    <class days="0000100" id="3675" room="18" start="134" weeks="0000000001000"/>
    <class days="0000100" id="3676" room="48" start="145" weeks="0001000000000"/>
    <class days="0000100" id="3677" room="39" start="189" weeks="0000000000010"/>
    <class days="0000100" id="3678" room="18" start="200" weeks="0010000000000"/>
    <class days="0000100" id="3679" room="39" start="189" weeks="0001000000000"/>
    <class days="0000100" id="3680" room="65" start="134" weeks="0000100000000"/>
    <class days="1000000" id="3681" room="54" start="200" weeks="1111111111111"/>
    <class days="0001000" id="3682" room="11" start="211" weeks="1011111111111"/>
    <class days="1000000" id="3683" room="30" start="167" weeks="1111111111111"/>
    <class days="0100000" id="3684" room="66" start="178" weeks="1111111111111"/>
    <class days="1000000" id="3685" room="76" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3686" room="39" start="167" weeks="1111111111111"/>
    <class days="0100000" id="3687" room="34" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3688" room="65" start="211" weeks="1111111111111"/>
    <class days="0000100" id="3689" room="54" start="222" weeks="0000000100000"/>
    <class days="0000100" id="3690" room="38" start="211" weeks="0000000000001"/>
    <class days="0000100" id="3691" room="76" start="145" weeks="0000000000010"/>
    <class days="0000100" id="3692" room="11" start="211" weeks="0000001000000"/>
    <class days="0000100" id="3693" room="54" start="90" weeks="0010000000000"/>
    <class days="0000100" id="3694" room="65" start="134" weeks="0000000001000"/>
    <class days="0000100" id="3695" room="39" start="112" weeks="0001000000000"/>
    <class days="0000100" id="3696" room="18" start="167" weeks="0000000001000"/>
    <class days="0000100" id="3697" room="48" start="211" weeks="0000000000100"/>
    <class days="0000100" id="3698" room="66" start="211" weeks="0000000000010"/>
    <class days="0000100" id="3699" room="65" start="134" weeks="0000000100000"/>
    <class days="0000100" id="3700" room="34" start="90" weeks="0001000000000"/>
    <class days="0000100" id="3701" room="46" start="200" weeks="0000000010000"/>
    <class days="0000100" id="3702" room="38" start="156" weeks="0000000000100"/>
    <class days="0000100" id="3703" room="53" start="145" weeks="0010000000000"/>
    <class days="0000100" id="3704" room="18" start="167" weeks="0000010000000"/>
    <class days="0000100" id="3705" room="21" start="167" weeks="0001000000000"/>
    <class days="0000100" id="3706" room="49" start="167" weeks="0000000000010"/>
    <class days="0000100" id="3707" room="76" start="123" weeks="1000000000000"/>
    <class days="0000100" id="3708" room="21" start="134" weeks="0001000000000"/>
